,trueLabels,predictedLabels
4390,ham,ham
573,ham,ham
2000,ham,ham
3357,ham,ham
5165,ham,ham
801,ham,ham
3229,ham,ham
650,ham,ham
1441,ham,ham
486,spam,spam
5508,ham,ham
5512,ham,ham
1476,ham,ham
137,ham,ham
934,spam,spam
226,spam,spam
1676,ham,ham
2713,ham,ham
4647,ham,ham
2595,spam,spam
4840,ham,ham
4046,spam,spam
3863,ham,ham
5424,ham,ham
259,ham,ham
2408,ham,ham
1591,ham,ham
5370,spam,ham
5070,ham,ham
3239,ham,ham
3327,ham,ham
5096,ham,ham
443,ham,ham
3758,ham,ham
3468,ham,ham
3815,ham,ham
3602,ham,ham
1808,ham,ham
3379,ham,ham
3052,ham,ham
1729,ham,ham
3320,ham,ham
5137,spam,spam
2669,spam,spam
1881,ham,ham
4566,ham,ham
1550,ham,ham
301,ham,ham
4435,ham,ham
2671,ham,ham
2820,ham,ham
5392,ham,ham
3687,ham,ham
456,ham,ham
1485,ham,ham
2829,ham,ham
2058,ham,ham
2188,spam,spam
1690,spam,spam
3072,ham,ham
2623,ham,ham
403,ham,ham
4191,ham,ham
110,ham,ham
5022,ham,ham
1548,ham,ham
2512,ham,ham
4861,spam,spam
3209,ham,ham
429,ham,ham
4165,ham,ham
87,ham,ham
2465,ham,ham
1207,ham,ham
4620,ham,ham
4309,spam,spam
216,ham,ham
2553,ham,ham
2840,ham,ham
4059,spam,spam
933,ham,ham
2241,ham,ham
5529,ham,ham
1146,ham,ham
4597,ham,ham
1780,spam,spam
1124,ham,ham
1401,ham,ham
267,spam,spam
227,ham,ham
112,ham,ham
3503,ham,ham
655,ham,ham
4500,ham,ham
4971,ham,ham
1977,spam,spam
4614,spam,spam
1955,ham,ham
3143,ham,ham
2187,ham,ham
2708,ham,ham
3786,ham,ham
4310,ham,ham
846,ham,ham
608,ham,ham
4377,ham,ham
2944,ham,ham
2573,spam,spam
1788,ham,ham
2440,ham,ham
2147,ham,ham
3499,spam,spam
571,ham,ham
2740,ham,ham
4654,ham,ham
1847,spam,spam
314,ham,ham
2803,ham,ham
1434,ham,ham
3723,spam,spam
3185,ham,ham
632,ham,ham
910,ham,ham
1805,ham,ham
2969,ham,ham
2377,spam,spam
4365,ham,ham
375,ham,ham
525,ham,ham
607,ham,ham
232,ham,ham
5160,ham,ham
4778,ham,ham
5295,ham,ham
1222,ham,ham
2893,ham,ham
5012,ham,ham
70,ham,ham
3516,ham,ham
4817,ham,ham
3576,ham,ham
2192,ham,ham
2142,ham,ham
5138,ham,ham
371,ham,ham
1171,spam,spam
2771,ham,ham
503,ham,ham
2479,spam,spam
3006,ham,ham
1989,ham,ham
5495,ham,ham
2232,ham,ham
3418,spam,spam
1,ham,ham
785,ham,ham
3242,ham,ham
5446,ham,ham
2410,ham,ham
2971,ham,ham
3752,ham,ham
3291,ham,ham
3690,ham,ham
964,ham,ham
1543,spam,spam
3179,ham,ham
2261,ham,ham
2936,ham,ham
855,spam,spam
3991,ham,ham
1873,spam,spam
4406,ham,ham
1304,ham,ham
723,ham,ham
782,ham,ham
5377,spam,spam
956,ham,ham
1681,ham,ham
1130,ham,ham
1687,spam,spam
4415,ham,ham
1331,ham,ham
4599,ham,ham
2253,ham,ham
523,ham,ham
3282,ham,ham
3273,ham,ham
4303,ham,ham
3816,ham,ham
4225,ham,ham
4731,ham,ham
4852,ham,ham
3990,ham,ham
4912,spam,ham
4767,ham,ham
2766,spam,spam
595,ham,ham
5098,spam,spam
3737,ham,ham
4389,ham,ham
977,ham,ham
4038,ham,ham
2242,ham,ham
4578,ham,ham
74,ham,ham
2662,spam,ham
4167,spam,spam
4140,ham,ham
850,ham,ham
5087,ham,ham
2369,ham,ham
243,ham,ham
5474,ham,ham
1076,ham,ham
2133,ham,ham
120,spam,spam
4210,ham,ham
5210,ham,ham
4122,ham,ham
5100,ham,ham
1122,ham,ham
1849,ham,ham
2918,ham,ham
1771,ham,ham
4124,ham,ham
4228,ham,ham
1817,ham,ham
2839,ham,ham
2853,ham,ham
5489,ham,ham
4223,ham,ham
1067,ham,ham
3838,ham,ham
813,ham,ham
2248,ham,ham
1214,ham,ham
193,ham,ham
3735,ham,ham
1052,ham,ham
4344,ham,ham
1736,ham,ham
3199,ham,ham
4782,ham,ham
4914,ham,ham
516,spam,spam
6,ham,ham
4190,ham,ham
4410,ham,ham
412,ham,ham
5103,ham,ham
1154,ham,ham
1036,ham,ham
5473,ham,ham
5562,ham,ham
630,ham,ham
1202,ham,ham
4499,ham,ham
4796,spam,spam
2850,ham,ham
3856,ham,ham
1935,ham,ham
1606,ham,ham
3091,ham,ham
987,ham,ham
722,ham,ham
4376,ham,ham
1802,ham,ham
3215,spam,spam
154,ham,ham
391,ham,ham
4321,ham,ham
878,spam,spam
3484,ham,ham
1394,ham,ham
5128,ham,ham
4227,ham,ham
5510,ham,ham
4374,spam,ham
2138,ham,ham
1581,ham,ham
5388,ham,ham
3420,spam,spam
1727,ham,ham
2009,ham,ham
1565,ham,ham
2191,ham,ham
4863,ham,ham
600,ham,ham
4537,ham,ham
1874,spam,ham
1906,ham,ham
252,ham,ham
2924,ham,ham
3695,ham,ham
4930,ham,ham
4550,ham,ham
3428,ham,ham
856,ham,ham
4560,ham,ham
1862,ham,ham
3003,spam,spam
454,spam,spam
1061,ham,ham
2999,ham,ham
2677,ham,ham
1115,ham,ham
3287,spam,spam
3116,ham,ham
4493,ham,ham
1973,ham,ham
2385,spam,spam
